Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/ahb_apb_top.v ../rtl/ahb_slave.v ../rtl/apb_controller.v ../rtl/apb_interface.v \
../rtl/bridge_if.sv +define+WRAPPING_INCR +incdir+../tb +incdir+../source +incdir+../destination \
../tb/pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May  4 14:27:02 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2394     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h0       
  Paddr    integral  32    'h840002e8
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h44de3789
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2398     
  Haddr   integral  32    'h84000050
  Hwdata  integral  32    'hfdbb7b13
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h2       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 2895000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2402     
  Haddr   integral  32    'h84000054
  Hwdata  integral  32    'h60d0b18f
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 2895000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 2895000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2406     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000050
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 2895000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000058
  Hwdata  integral  32    'ha374542a
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2406     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000050
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data comparision failed
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2402     
  Haddr   integral  32    'h84000054
  Hwdata  integral  32    'h60d0b18f
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 2915000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2410     
  Haddr   integral  32    'h84000058
  Hwdata  integral  32    'ha374542a
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 2915000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 2915000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2414     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000054
  Pwdata   integral  32    'h60d0b18f
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 2915000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h8400005c
  Hwdata  integral  32    'h13600ff9
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2414     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000054
  Pwdata   integral  32    'h60d0b18f
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2410     
  Haddr   integral  32    'h84000058
  Hwdata  integral  32    'ha374542a
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 2935000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2418     
  Haddr   integral  32    'h8400005c
  Hwdata  integral  32    'h13600ff9
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 2935000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 2935000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2422     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000058
  Pwdata   integral  32    'ha374542a
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 2935000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000060
  Hwdata  integral  32    'hc7ba70bb
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2422     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000058
  Pwdata   integral  32    'ha374542a
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2418     
  Haddr   integral  32    'h8400005c
  Hwdata  integral  32    'h13600ff9
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 2955000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2426     
  Haddr   integral  32    'h84000060
  Hwdata  integral  32    'hc7ba70bb
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 2955000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 2955000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2430     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8400005c
  Pwdata   integral  32    'h13600ff9
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 2955000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000064
  Hwdata  integral  32    'h23a81244
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2430     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8400005c
  Pwdata   integral  32    'h13600ff9
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2426     
  Haddr   integral  32    'h84000060
  Hwdata  integral  32    'hc7ba70bb
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 2975000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2434     
  Haddr   integral  32    'h84000064
  Hwdata  integral  32    'h23a81244
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 2975000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 2975000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2438     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000060
  Pwdata   integral  32    'hc7ba70bb
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 2975000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000068
  Hwdata  integral  32    'h8904c584
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2438     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000060
  Pwdata   integral  32    'hc7ba70bb
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2434     
  Haddr   integral  32    'h84000064
  Hwdata  integral  32    'h23a81244
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 2995000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2442     
  Haddr   integral  32    'h84000068
  Hwdata  integral  32    'h8904c584
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 2995000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 2995000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2446     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000064
  Pwdata   integral  32    'h23a81244
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 2995000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h8400006c
  Hwdata  integral  32    'h24c9df9f
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2446     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000064
  Pwdata   integral  32    'h23a81244
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2442     
  Haddr   integral  32    'h84000068
  Hwdata  integral  32    'h8904c584
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3015000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2450     
  Haddr   integral  32    'h8400006c
  Hwdata  integral  32    'h24c9df9f
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3015000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3015000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2454     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000068
  Pwdata   integral  32    'h8904c584
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3015000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000070
  Hwdata  integral  32    'hd6b84d1b
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2454     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000068
  Pwdata   integral  32    'h8904c584
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2450     
  Haddr   integral  32    'h8400006c
  Hwdata  integral  32    'h24c9df9f
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3035000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2458     
  Haddr   integral  32    'h84000070
  Hwdata  integral  32    'hd6b84d1b
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3035000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3035000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2462     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8400006c
  Pwdata   integral  32    'h24c9df9f
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3035000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000074
  Hwdata  integral  32    'h655a7480
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2462     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h8400006c
  Pwdata   integral  32    'h24c9df9f
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2458     
  Haddr   integral  32    'h84000070
  Hwdata  integral  32    'hd6b84d1b
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3055000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2466     
  Haddr   integral  32    'h84000074
  Hwdata  integral  32    'h655a7480
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3055000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3055000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2470     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000070
  Pwdata   integral  32    'hd6b84d1b
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3055000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h84000078
  Hwdata  integral  32    'h73d85672
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2470     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000070
  Pwdata   integral  32    'hd6b84d1b
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2466     
  Haddr   integral  32    'h84000074
  Hwdata  integral  32    'h655a7480
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
UVM_INFO ../source/ahb_monitor.sv(69) @ 3075000: uvm_test_top.env_h.ahb_top.ahb.monh [AHB MONITOR] Printing from AHB MONITOR 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2474     
  Haddr   integral  32    'h84000078
  Hwdata  integral  32    'h73d85672
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

UVM_INFO ../destination/apb_driver.sv(64) @ 3075000: uvm_test_top.env_h.apb_top.apb.drvh [APB Driver] Printing from APB Driver 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @1130     
  Penable  integral  1     'h0       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h0       
  Pwdata   integral  32    'h0       
  Prdata   integral  32    'ha4ae3249
  Pselx    integral  4     'h0       
-------------------------------------

UVM_INFO ../destination/apb_monitor.sv(53) @ 3075000: uvm_test_top.env_h.apb_top.apb.monh [APB Monitor] Printing from APB Monitor 
 -------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2478     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000074
  Pwdata   integral  32    'h655a7480
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------

UVM_INFO ../source/ahb_driver.sv(72) @ 3075000: uvm_test_top.env_h.ahb_top.ahb.drvh [AHB DRIVER] Printing from AHB Driver 
 ------------------------------------
Name      Type      Size  Value     
------------------------------------
req       ahb_xtn   -     @2390     
  Haddr   integral  32    'h8400007c
  Hwdata  integral  32    'h5d43fad1
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------

-------------------------------------
Name       Type      Size  Value     
-------------------------------------
xtn        apb_xtn   -     @2478     
  Penable  integral  1     'h1       
  Pwrite   integral  1     'h1       
  Paddr    integral  32    'h84000074
  Pwdata   integral  32    'h655a7480
  Prdata   integral  32    'h0       
  Pselx    integral  4     'h2       
-------------------------------------
Address Compared Successfully
Data Compared Successfully
------------------------------------
Name      Type      Size  Value     
------------------------------------
xtn       ahb_xtn   -     @2474     
  Haddr   integral  32    'h84000078
  Hwdata  integral  32    'h73d85672
  Hsize   integral  3     'h2       
  Htrans  integral  2     'h3       
  Hwrite  integral  1     'h1       
  Hrdata  integral  32    'h0       
------------------------------------
Width = 32, size 32 bits
